Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    INEQUALITY
    WHITESPACE

Grammar

Rule 0     S' -> MODULE_DEFINITION
    STRING          reduce using rule 76 (OP -> VAROP .)


state 121

    (41) INFIX_EXP -> MINUS INFIX_EXP .

    WHERE           reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_BRACE     reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    ENDSTATEMENT    reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    COMMA           reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALS          reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    THEN            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    OF              reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_PAREN     reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    CLOSE_SQUARE    reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    PIPE            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    BACKTICK        reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    PLUS            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    MINUS           reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    TIMES           reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    DIVIDE          reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    POW             reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    EQUALITY        reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    LESS            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    LEQ             reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    GREATER         reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    GEQ             reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    ELSE            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_PAREN      reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    OPEN_SQUARE     reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    IDENTIFIER      reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    FLOAT           reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    INTEGER         reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    BOOL            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    CHAR            reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)
    STRING          reduce using rule 41 (INFIX_EXP -> MINUS INFIX_EXP .)


state 122

    (43) LEXP -> LAMBDA APAT . APATS ARROW EXP
    (79) APATS -> . APAT APATS
    (80) APATS -> .
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    ARROW           reduce using rule 80 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 146
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 123

    (44) LEXP -> LET DECLARATIONS . IN EXP

    IN              shift and go to state 147


state 124

    (11) DECLARATIONS -> OPEN_BRACE . DECLARATIONS_LIST CLOSE_BRACE
    (12) DECLARATIONS -> OPEN_BRACE . CLOSE_BRACE
    (13) DECLARATIONS_LIST -> . DECLARATION ENDSTATEMENT DECLARATIONS_LIST
    (14) DECLARATIONS_LIST -> . DECLARATION
    (15) DECLARATION -> . GEN_DECLARATION
    (16) DECLARATION -> . FUNCTION_LHS RHS
    (17) DECLARATION -> . PAT RHS
    (18) GEN_DECLARATION -> . IDENTIFIER TYPESIG TYPE
    (19) GEN_DECLARATION -> .
    (26) FUNCTION_LHS -> . IDENTIFIER APAT APATS
    (27) FUNCTION_LHS -> . PAT VAROP PAT
    (28) FUNCTION_LHS -> . OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT APATS
    (61) PAT -> . LPAT CONSTRUCTOR PAT
    (62) PAT -> . LPAT
    (63) LPAT -> . APAT
    (64) LPAT -> . MINUS OPEN_PAREN INTEGER CLOSE_PAREN
    (65) LPAT -> . MINUS OPEN_PAREN FLOAT CLOSE_PAREN
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

  ! shift/reduce conflict for CLOSE_BRACE resolved as shift
    CLOSE_BRACE     shift and go to state 149
    IDENTIFIER      shift and go to state 12
    ENDSTATEMENT    reduce using rule 19 (GEN_DECLARATION -> .)
    OPEN_PAREN      shift and go to state 19
    MINUS           shift and go to state 21
    OPEN_SQUARE     shift and go to state 27
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

  ! CLOSE_BRACE     [ reduce using rule 19 (GEN_DECLARATION -> .) ]

    DECLARATIONS_LIST              shift and go to state 148
    DECLARATION                    shift and go to state 150
    GEN_DECLARATION                shift and go to state 15
    FUNCTION_LHS                   shift and go to state 16
    PAT                            shift and go to state 17
    APAT                           shift and go to state 18
    LPAT                           shift and go to state 20
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 125

    (45) LEXP -> IF EXP . THEN EXP ELSE EXP

    THEN            shift and go to state 151


state 126

    (46) LEXP -> MATCH EXP . OF OPEN_BRACE ALTS CLOSE_BRACE

    OF              shift and go to state 152


state 127

    (48) FEXP -> FEXP AEXP .

    OPEN_PAREN      reduce using rule 48 (FEXP -> FEXP AEXP .)
    OPEN_SQUARE     reduce using rule 48 (FEXP -> FEXP AEXP .)
    IDENTIFIER      reduce using rule 48 (FEXP -> FEXP AEXP .)
    FLOAT           reduce using rule 48 (FEXP -> FEXP AEXP .)
    INTEGER         reduce using rule 48 (FEXP -> FEXP AEXP .)
    BOOL            reduce using rule 48 (FEXP -> FEXP AEXP .)
    CHAR            reduce using rule 48 (FEXP -> FEXP AEXP .)
    STRING          reduce using rule 48 (FEXP -> FEXP AEXP .)
    BACKTICK        reduce using rule 48 (FEXP -> FEXP AEXP .)
    PLUS            reduce using rule 48 (FEXP -> FEXP AEXP .)
    MINUS           reduce using rule 48 (FEXP -> FEXP AEXP .)
    TIMES           reduce using rule 48 (FEXP -> FEXP AEXP .)
    DIVIDE          reduce using rule 48 (FEXP -> FEXP AEXP .)
    POW             reduce using rule 48 (FEXP -> FEXP AEXP .)
    EQUALITY        reduce using rule 48 (FEXP -> FEXP AEXP .)
    LESS            reduce using rule 48 (FEXP -> FEXP AEXP .)
    LEQ             reduce using rule 48 (FEXP -> FEXP AEXP .)
    GREATER         reduce using rule 48 (FEXP -> FEXP AEXP .)
    GEQ             reduce using rule 48 (FEXP -> FEXP AEXP .)
    WHERE           reduce using rule 48 (FEXP -> FEXP AEXP .)
    CLOSE_BRACE     reduce using rule 48 (FEXP -> FEXP AEXP .)
    ENDSTATEMENT    reduce using rule 48 (FEXP -> FEXP AEXP .)
    COMMA           reduce using rule 48 (FEXP -> FEXP AEXP .)
    EQUALS          reduce using rule 48 (FEXP -> FEXP AEXP .)
    THEN            reduce using rule 48 (FEXP -> FEXP AEXP .)
    OF              reduce using rule 48 (FEXP -> FEXP AEXP .)
    CLOSE_PAREN     reduce using rule 48 (FEXP -> FEXP AEXP .)
    CLOSE_SQUARE    reduce using rule 48 (FEXP -> FEXP AEXP .)
    PIPE            reduce using rule 48 (FEXP -> FEXP AEXP .)
    ELSE            reduce using rule 48 (FEXP -> FEXP AEXP .)


state 128

    (53) AEXP -> OPEN_PAREN EXP . CLOSE_PAREN
    (54) AEXP -> OPEN_PAREN EXP . COMMA EXP_LIST CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 153
    COMMA           shift and go to state 154


state 129

    (55) AEXP -> OPEN_SQUARE EXP . CLOSE_SQUARE
    (56) AEXP -> OPEN_SQUARE EXP . COMMA EXP_LIST CLOSE_SQUARE

    CLOSE_SQUARE    shift and go to state 155
    COMMA           shift and go to state 156


state 130

    (32) RHS -> GDRHS WHERE DECLARATIONS .

    CLOSE_BRACE     reduce using rule 32 (RHS -> GDRHS WHERE DECLARATIONS .)
    ENDSTATEMENT    reduce using rule 32 (RHS -> GDRHS WHERE DECLARATIONS .)


state 131

    (33) GDRHS -> GUARDS EQUALS EXP .
    (34) GDRHS -> GUARDS EQUALS EXP . GDRHS
    (33) GDRHS -> . GUARDS EQUALS EXP
    (34) GDRHS -> . GUARDS EQUALS EXP GDRHS
    (35) GUARDS -> . PIPE GUARD_LIST

    WHERE           reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    CLOSE_BRACE     reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    ENDSTATEMENT    reduce using rule 33 (GDRHS -> GUARDS EQUALS EXP .)
    PIPE            shift and go to state 44

    GUARDS                         shift and go to state 43
    GDRHS                          shift and go to state 157

state 132

    (36) GUARD_LIST -> GUARD_LIST COMMA . GUARD
    (38) GUARD -> . INFIX_EXP
    (40) INFIX_EXP -> . LEXP OP INFIX_EXP
    (41) INFIX_EXP -> . MINUS INFIX_EXP
    (42) INFIX_EXP -> . LEXP
    (43) LEXP -> . LAMBDA APAT APATS ARROW EXP
    (44) LEXP -> . LET DECLARATIONS IN EXP
    (45) LEXP -> . IF EXP THEN EXP ELSE EXP
    (46) LEXP -> . MATCH EXP OF OPEN_BRACE ALTS CLOSE_BRACE
    (47) LEXP -> . FEXP
    (48) FEXP -> . FEXP AEXP
    (49) FEXP -> . AEXP
    (50) AEXP -> . USED_VAR
    (51) AEXP -> . GCON
    (52) AEXP -> . LITERAL
    (53) AEXP -> . OPEN_PAREN EXP CLOSE_PAREN
    (54) AEXP -> . OPEN_PAREN EXP COMMA EXP_LIST CLOSE_PAREN
    (55) AEXP -> . OPEN_SQUARE EXP CLOSE_SQUARE
    (56) AEXP -> . OPEN_SQUARE EXP COMMA EXP_LIST CLOSE_SQUARE
    (100) USED_VAR -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    MINUS           shift and go to state 83
    LAMBDA          shift and go to state 84
    LET             shift and go to state 85
    IF              shift and go to state 86
    MATCH           shift and go to state 87
    OPEN_PAREN      shift and go to state 93
    OPEN_SQUARE     shift and go to state 94
    IDENTIFIER      shift and go to state 95
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    GUARD                          shift and go to state 158
    INFIX_EXP                      shift and go to state 100
    LEXP                           shift and go to state 82
    FEXP                           shift and go to state 88
    AEXP                           shift and go to state 89
    USED_VAR                       shift and go to state 90
    GCON                           shift and go to state 91
    LITERAL                        shift and go to state 92

state 133

    (75) VAROP -> BACKTICK IDENTIFIER BACKTICK .

    MINUS           reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_PAREN      reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    OPEN_SQUARE     reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IDENTIFIER      reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    FLOAT           reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    INTEGER         reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    BOOL            reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    CHAR            reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    STRING          reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LAMBDA          reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    LET             reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    IF              reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)
    MATCH           reduce using rule 75 (VAROP -> BACKTICK IDENTIFIER BACKTICK .)


state 134

    (28) FUNCTION_LHS -> OPEN_PAREN FUNCTION_LHS CLOSE_PAREN APAT . APATS
    (79) APATS -> . APAT APATS
    (80) APATS -> .
    (66) APAT -> . PARAM
    (67) APAT -> . GCON
    (68) APAT -> . LITERAL
    (69) APAT -> . OPEN_PAREN PAT CLOSE_PAREN
    (70) APAT -> . OPEN_PAREN PAT COMMA PAT_LIST CLOSE_PAREN
    (71) APAT -> . OPEN_SQUARE PAT_LIST CLOSE_SQUARE
    (101) PARAM -> . IDENTIFIER
    (72) GCON -> . OPEN_PAREN CLOSE_PAREN
    (73) GCON -> . OPEN_SQUARE CLOSE_SQUARE
    (95) LITERAL -> . FLOAT
    (96) LITERAL -> . INTEGER
    (97) LITERAL -> . BOOL
    (98) LITERAL -> . CHAR
    (99) LITERAL -> . STRING

    EQUALS          reduce using rule 80 (APATS -> .)
    PIPE            reduce using rule 80 (APATS -> .)
    CLOSE_PAREN     reduce using rule 80 (APATS -> .)
    OPEN_PAREN      shift and go to state 38
    OPEN_SQUARE     shift and go to state 27
    IDENTIFIER      shift and go to state 35
    FLOAT           shift and go to state 23
    INTEGER         shift and go to state 22
    BOOL            shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30

    APAT                           shift and go to state 76
    APATS                          shift and go to state 159
    PARAM                          shift and go to state 24
    GCON                           shift and go to state 25
    LITERAL                        shift and go to state 26

state 135

    (70) APAT -> OPEN_PAREN PAT COMMA PAT_LIST . CLOSE_PAREN
    (81) PAT_LIST -> PAT_LIST . COMMA PAT

    CLOSE_PAREN     shift and go to state 160
    COMMA           shift and go to state 110


state 136

    (64) LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALS          reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    BACKTICK        reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PLUS            reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    MINUS           reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    TIMES           reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    DIVIDE          reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    POW             reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    EQUALITY        reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LESS            reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    LEQ             reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GREATER         reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    GEQ             reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    PIPE            reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    COMMA           reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)
    ARROW           reduce using rule 64 (LPAT -> MINUS OPEN_PAREN INTEGER CLOSE_PAREN .)


state 137

    (65) LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .

    CONSTRUCTOR     reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALS          reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    BACKTICK        reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PLUS            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    MINUS           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    TIMES           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    DIVIDE          reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    POW             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    EQUALITY        reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LESS            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    LEQ             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GREATER         reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    GEQ             reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    PIPE            reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    COMMA           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    CLOSE_SQUARE    reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)
    ARROW           reduce using rule 65 (LPAT -> MINUS OPEN_PAREN FLOAT CLOSE_PAREN .)


state 138

    (81) PAT_LIST -> PAT_LIST COMMA PAT .

    CLOSE_SQUARE    reduce using rule 81 (PAT_LIST -> PAT_LIST COMMA PAT .)
    COMMA           reduce using rule 81 (PAT_LIST -> PAT_LIST COMMA PAT .)
    CLOSE_PAREN     reduce using rule 81 (PAT_LIST -> PAT_LIST COMMA PAT .)


state 139

    (21) TYPE -> ATYPE ARROW TYPE .

    CLOSE_BRACE     reduce using rule 21 (TYPE -> ATYPE ARROW TYPE .)
    ENDSTATEMENT    reduce using rule 21 (TYPE -> ATYPE ARROW TYPE .)
    CLOSE_PAREN     reduce using rule 21 (TYPE -> ATYPE ARROW TYPE .)
    COMMA           reduce using rule 21 (TYPE -> ATYPE ARROW TYPE .)
    CLOSE_SQUARE    reduce using rule 21 (TYPE -> ATYPE ARROW TYPE .)


state 140

    (23) ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .

    ARROW           reduce using rule 23 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_BRACE     reduce using rule 23 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    ENDSTATEMENT    reduce using rule 23 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    CLOSE_PAREN     reduce using rule 23 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
    COMMA           reduce using rule 23 (ATYPE -> OPEN_PAREN TYPES_LIST CLOSE_PAREN .)
